
==== Front
BMC GenomicsBMC Genomics1471-2164BioMed Central London 1471-2164-5-691538002910.1186/1471-2164-5-69Research ArticleComparative genomics of cyclin-dependent kinases suggest co-evolution of the RNAP II C-terminal domain and CTD-directed CDKs Guo Zhenhua 1guoz@mail.ecu.eduStiller John W 1stillerj@mail.ecu.edu1 Department of Biology, East Carolina University, Howell Science Complex N 108, Greenville, NC 27858, USA2004 20 9 2004 5 69 69 10 3 2004 20 9 2004 Copyright © 2004 Guo and Stiller; licensee BioMed Central Ltd.2004Guo and Stiller; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Cyclin-dependent kinases (CDKs) are a large family of proteins that function in a variety of key regulatory pathways in eukaryotic cells, including control over the cell cycle and gene transcription. Among the most important and broadly studied of these roles is reversible phosphorylation of the C-terminal domain (CTD) of RNA polymerase II, part of a complex array of CTD/protein interactions that coordinate the RNAP II transcription cycle. The RNAP CTD is strongly conserved in some groups of eukaryotes, but highly degenerate or absent in others; the reasons for these differences in stabilizing selection on CTD structure are not clear. Given the importance of reversible phosphorylation for CTD-based transcription, the distribution and evolutionary history of CDKs may be a key to understanding differences in constraints on CTD structure; however, the origins and evolutionary relationships of CTD kinases have not been investigated thoroughly. Moreover, although the functions of most CDKs are reasonably well studied in mammals and yeasts, very little is known from most other eukaryotes.

Results
Here we identify 123 CDK family members from animals, plants, yeasts, and four protists from which genome sequences have been completed, and 10 additional CDKs from incomplete genome sequences of organisms with known CTD sequences. Comparative genomic and phylogenetic analyses suggest that cell-cycle CDKs are present in all organisms sampled in this study. In contrast, no clear orthologs of transcription-related CDKs are identified in the most putatively ancestral eukaryotes, Trypanosoma or Giardia. Kinases involved in CTD phosphorylation, CDK7, CDK8 and CDK9, all are recovered as well-supported and distinct orthologous families, but their relationships to each other and other CDKs are not well-resolved. Significantly, clear orthologs of CDK7 and CDK8 are restricted to only those organisms belonging to groups in which the RNAP II CTD is strongly conserved.

Conclusions
The apparent origins of CDK7 and CDK8, or at least their conservation as clearly recognizable orthologous families, correlate with strong stabilizing selection on RNAP II CTD structure. This suggests co-evolution of the CTD and these CTD-directed CDKs. This observation is consistent with the hypothesis that CDK7 and CDK8 originated at about the same time that the CTD was canalized as the staging platform RNAP II transcription. Alternatively, extensive CTD phosphorylation may occur in only a subset of eukaryotes and, when present, this interaction results in greater stabilizing selection on both CTD and CDK sequences. Overall, our results suggest that transcription-related kinases originated after cell-cycle related CDKs, and became more evolutionarily and functionally diverse as transcriptional complexity increased.
==== Body
Background
Cyclin-dependent kinases (CDKs) belong to a large protein family with 13 members described so far in human cells including CDKs1-11, along with PCTAIRE and PFTAIRE kinases named after conserved domain sequences [1]. These kinases are essential for cell cycle progression, and also are involved in control of transcription, DNA repair and post-mitotic cellular process [2-4]. Generally, CDKs1-6, PCTAIRE and PFTAIRE have been linked to cell cycle regulation, and CDKs7, 8 and 9 to control of RNA polymerase II (RNAP II) transcription [4-8]. The functions of CDKs10 and 11 have not been defined clearly, but recent research implicates them in coordination of transcription and RNA-processing [9-13].

Among the most important and broadly studied roles of CDKs in transcription is the reversible phosphorylation of the C-terminal domain (CTD) of the largest subunit (RPB1) of RNAP II. The CTD consists of multiple repeats of an evolutionarily conserved heptapeptide with the consensus sequence Tyr1-Ser2-Pro3-Thr4-Ser5-Pro6-Ser7 [14]. The number of repeats varies among different organisms, ranging from 26–27 in yeast to 52 in mammals [15,16] with 8 repeats in yeast and 28 repeats in human cells required for viability [15,17,18]. Both biochemical and genetic evidence places the CTD in a central position in the 'mRNA factory,' where it functions as a platform for interactions with processing factors and other transcription-related proteins [19,20]. More than a passive scaffold, reversible phosphorylation of the CTD regulates the cycling of RNAP II between a hypophosphorylated (IIO) form, which is competent to enter the preinitiation complex, and a hyperphosphorylated (IIA) form capable of processive transcript elongation [21]. Throughout this cycle the CTD binds essential transcription-related proteins that help to regulate gene expression, promote efficient elongation, and effectively couple transcription to pre-mRNA processing [19-24].

To date at least five of the CDKs (CDK1, 2, 7, 8 and 9) have been shown to phosphorylate the CTD in vitro; they all have been referred to as 'CTD kinases' [25-28]. Both CDK7 and CDK8 are found tightly associated with the pre-initiation complex and are involved in transcriptional regulation [29]. The CDK9 subunit of P-TEFb (positive transcription elongation factor b) induces hyper-phosphorylation of the CTD and stimulates elongation. Unlike CDKs 7, 8 and 9, which have demonstrated interactions with the CTD in vivo, CDK1 and CDK2 are primarily cell-cycle related kinases [4]. CDK2 has been characterized functionally only human and Drosophila in mammals and its role in Tat-dependent HIV-1 transcription is still unclear [27,28]. Although phosphorylation of yeast RNAP II by CDK1 (CDC2) can inhibit transcription in vitro, the role of the CDK1 in mRNA synthesis in vivo is not, as yet, clearly understood. It has been proposed as a candidate for mitotic RNAP II inactivation by inhibition of CDK7 CTD-kinase activity [26].

In animals and yeasts, interactions between the CTD and CTD-specific kinases have become a focal point of biochemical and genetic investigations of RNAP II transcription and transcription-linked mRNA processing [25,26,30]. However, the ancestry and evolutionary relationships among CTD kinases have not been investigated thoroughly. Evolutionary analyses of the RNAP II CTD show that canonical CTD heptads are strongly conserved only in a subset of eukaryotic groups. In evolutionary trees based on RPB1 sequences, all eukaryotic groups in which the CTD is strongly conserved appear to be descended from a single common ancestor (descendents of this ancestor have been referred to as the "CTD-clade") [31]. The reasons for differential conservation of the CTD have not been clarified, nor have evolutionary correlations been established between strong conservation of CTD structure and the presence of essential CTD/protein interactions. In addition, although the functions of various CDKs are reasonably well characterized in mammals and yeasts, very little is known for most other eukaryotes, and the overall evolution of CDKs has been investigated only in animals and yeasts [32]. Therefore, a comparative evolutionary study also can provide clues as to which CDK orthologs, and presumably CDK functions, are present over a broad range of eukaryotic diversity.

Here we present a comparative genomic analysis of CDKs, using complete genomes from members of the "CTD clade" (animals, plants, yeasts and Microsporidia), as well as from other diverse eukaryotic organisms lacking a canonical CTD (Trypanosoma, Plasmodium and Giardia), to explore the evolutionary relationships between the CTD and CTD kinases. We also provide a phylogenetic distribution of CDKs from a wide range of organisms, suggesting new hypotheses regarding the emergence and evolution of different members of the CDK family.

Results
We identified 133 CDK family members, 123 from animals, plants, yeasts, and four protists from which genome sequences have been completed, and 10 additional CDKs from incomplete genome sequences of organisms with known CTD sequences (Table 1). Although all of sequences are included in our supplemental phylogenetic analysis (additional file 1), only 101 of them are included in the major phylogenetic analysis (Fig. 1); a large plant-specific amplification of CDK9-like kinases (the phylogenetic weight of these sequences disrupts the CDK9 sub-clade) and sequences from incomplete genomes are excluded (see Fig. 1 and additional file 1 legends for further explanation). The nomenclature for kinases from Arabidopsis followed Joubès et al. (2000) and Vandepoele et al. (2002) [33,34] (Table 1). The catalytic core base, Gly-rich motif and T-loop, required for characterized CDK function, appear to be conserved across all defined and putative kinase sequences analyzed (additional file 2). The 50% majority rule consensus tree of 4,000 likelihood trees, sampled from the posterior probability distribution from Bayesian phylogenetic inference, is shown in Figure 1. This tree provides strong support for grouping a number of previously uncharacterized CDKs, from a variety of organisms, with defined CDKs from animals and yeast. Overall, however, very little support is found for relationships among different CDK orthologous groups.

Table 1 CDK-related kinases used in this study.

Species	Genes	gi number	Abbreviations	
The single most likely tree, with branch lengths, recovered from 16,000 ML trees in the posterior probability distributions of four separate iterations of Bayesian inference. Thirty-two additional sequences were added to this analysis, and are indicated in bold in Table 1. They represent CDKs identified in incomplete genomes of organisms from which CTD structure is known, as well as a large amplification of apparent plant-specific orthologs of CDK9 from Arabidopsis and Oryza. The phylogenetic weight of these latter plant sequences disrupts inferred relationships among CDK9 orthologs as shown in Fig. 1. Support values are from Bayesian inference and only values above 50% are shown. As in Fig. 1, CDK names in red are from groups in which the CTD is not strongly conserved, those in blue from members of the "CTD-clade." Inferred groups of CTD-directed CDKs 7, 8 and 9 are shown on the tree.

Click here for file

 Additional File 2
Original protein sequence alignment.

Click here for file

 Additional File 3
Edited protein sequence alignment.

Click here for file

 Acknowledgements
The material is based on work supported by the National Science Foundation under grant MCB#0133295. We thank the suggestions of four anonymous reviewers for advice that substantially improved this manuscript.
==== Refs
Ekhdm SV Reed SI  Regulation of G1 cyclin-dependent kinases in the mammalian cell cycle Curr Opin Cell Biol 2000 12 676 684 11063931 10.1016/S0955-0674(00)00151-4 
Lees E  Cyclin dependent kinase regulation Curr Opin Cell Biol 1995 7 773 780 8608007 10.1016/0955-0674(95)80060-3 
Morgan DO  Principles of CDK regulation Nature 1995 374 131 134 7877684 10.1038/374131a0 
Harper JW Adams PD  Cyclin-Dependent kinases Chem Rev 2001 101 2511 2526 11749386 10.1021/cr0001030 
Tassan JP Jacquenoud M Leopold P Schultz SJ Nigg EA  Identification of human cyclin-dependent kinase-8, a putative protein-kinase partner for cyclin-c Proc Natl Acad Sci USA 1995 92 8871 8875 7568034 
Cho H Orphanides G Sun X Yang XJ Ogryzko V Lees E Nakatani Y Reinberg D  A human RNA polymerase II complex containing factors that modify chromatin structure Mol Cell Biol 1998 18 5355 5363 9710619 
Wei P Garder ME Fang SM Fischer WH Jones KA  A novel CDK9-associated C-type cyclin interacts directly with HIV-1 Tat and mediates its high-affinity, loop-specific binding to TAR RNA Cell 1998 92 451 462 9491887 10.1016/S0092-8674(00)80939-3 
Peng J Zhu Y Milton JT Price DH  Identification of multiple cyclin subunits of humanP-TEFb Genes Dev 1998 12 755 762 9499409 
Kasten M Giordano A  Cdk10, a Cdc2-related kinase, associates with the Ets2 transcription factor and modulates its transactivation activity Oncogene 2001 20 1832 1838 11313931 10.1038/sj.onc.1204295 
Dickinson LA Edgar AJ Ehley J Gottesfeld JM  Cyclin L is an RS domain protein involved in pre-mRNA splicing J Biol Chem 2002 277 25465 25473 11980906 10.1074/jbc.M202266200 
Trembley JH Hu D Hsu LC Yeung CY Slaughter C Lahti JM Kidd VJ  PITSLRE p110 protein kinases associate with transcription complexes and affect their activity J Biol Chem 2002 277 2589 2596 11709559 10.1074/jbc.M109755200 
Trembley JH Hu D Slaughter CA Lahti JM Kidd VJ  Casein kinase 2 interacts with cyclin-dependent kinase 11 (CDK11) in vivo and phosphorylates both the RNA polymerase II carboxyl-terminal domain and CDK11 in vitro J Biol Chem 2003 278 2265 2270 12429741 10.1074/jbc.M207518200 
Hu DL Mayeda A Trembley JH Lahti JM Kidd VJ  CDK11 complexes promote pre-mRNA splicing J Biol Chem 2003 278 8623 8629 12501247 10.1074/jbc.M210057200 
Corden JL  Tails of RNA polymerase II Trends Biochem Sci 1990 15 383 387 2251729 10.1016/0968-0004(90)90236-5 
Allison LA Wong JK Fitzpatrick VD Moyle M Ingles CJ  The C-terminal domain of the largest subunit of RNA polymerase II of Sacharomyces cerevisiae Drosophila melanogaster, and mammals: A conserved structure with an essential function Mol Cell Biol 1988 8 321 329 3122024 
Corden JL Cadena DL Ahearn JM Dahmus ME  A unique structure at carboxyl terminus of the largest subunit of eukaryotic RNA polymerase II Proc Natl Acad Sci USA 1985 82 7934 7938 2999785 
Nonet M Sweetser DM Young RA  Functional redundancy and structural polymorphism in the large subunit of RNA polymerase II Cell 1987 50 909 915 3304659 10.1016/0092-8674(87)90517-4 
West ML Corden JL  Construction and analysis of yeast RNA polymerase II CTD deletion and substitution mutants Genetics 1995 140 1223 1233 7498765 
Bentley D  Coupling RNA polymerase II transcription with pre-mRNA processing Curr Opin Cell Biol 1999 11 347 351 10395561 10.1016/S0955-0674(99)80048-9 
Bentley D  The mRNA assembly line: transcription and processing machines in the same factory Curr Opin Cell Biol 2002 14 336 342 12067656 10.1016/S0955-0674(02)00333-2 
Hirose Y Manley JL  RNA polymerase II and the intergration of the nuclear events Genes Dev 2000 8 637 648 
Proudfoot N  Connecting transcription to messenger RNA processing TIBS 2000 25 290 292 10838569 10.1016/S0968-0004(00)01591-7 
Maniatis T Reed R  An extensive network of coupling among gene expression machines Nature 2002 416 499 506 11932736 10.1038/416499a 
Hartzog GA  Transctiption elongation by RNA polymerase II Current Opin Genet Dev 2003 13 119 126 10.1016/S0959-437X(03)00024-8 
Prelich G  RNA polymerase II carboxy-terminal domain kimases: emerging clues to their function Ecukaryot Cell 2002 1 153 162 10.1128/EC.1.2.153-162.2002 
Kobor MS Greenblatt J  Regulation of transcription elongation by phosphorylation Biochem Biophys Acta 2002 1577 261 275 12213657 10.1016/S0167-4781(02)00457-8 
Deng L Ammosova T Pumfery A Kashanchi F Nekhai S  HIV-1 Tat interaction with RNA polymarase II CTD and a dynamic association with CDK2 induce CTD phosphorylation and transcription from HIV-1 promoter J Biol Chem 2002 277 33922 33929 12114499 10.1074/jbc.M111349200 
Palancade B Bensaude O  Investigating RNA polymerase II carboxyl-terminal domain (CTD) phosphorylation Eur J Biochem 2003 270 3859 3870 14511368 10.1046/j.1432-1033.2003.03794.x 
Lee TI Young RA  Transcription of eukaryotic protein coding genes Ann Rev Genet 2000 34 77 137 11092823 10.1146/annurev.genet.34.1.77 
Oelgrschläger T  Regulation of RNA polymerase II activity by CTD phosphorylation and cell cycle control J Cell Physi 2002 190 160 169 10.1002/jcp.10058.abs 
Stiller JW Hall BD  Evolution of the RNA polymerase II C-terminal domain Proc Natl Acad Sci USA 2002 99 6091 6096 11972039 10.1073/pnas.082646199 
Liu J Kipreo ET  Evolution of cyclin-dependent kinases (CDKs) and CDK-activating kinases (CAKs): differential conservation of CAKs in yeast and metazoan Mol Biol Evol 2000 17 1061 1074 10889219 
Joubès J Chevalier C Dudits D Heberle-Bors E Inzé D  CDK-related protein kinases in plants Plant Mol Biol 2000 43 607 620 11089864 10.1023/A:1006470301554 
Vandepoele K Raes J Veylder LD Rouzé P Rombauts S Inzé D  Genome-wide analysis of core cell cycle genes in Arabidopsis The Plant cell 2002 14 903 916 11971144 10.1105/tpc.010445 
Shimotohno A Yamaguchi M Uchiniya H Umeda M  Differential phosphorylation activities of CDK-activating kinases in.Arabidopsis thaliana FEBS 2003 534 69 74 10.1016/S0014-5793(02)03780-8 
Doerig C Endicott J Chakrabarti D  Cyclin-dependent kinase homologues of Plasmodium falciparum Int J Parasitol 2002 32 1575 1585 12435442 10.1016/S0020-7519(02)00186-8 
Kishino H Hasegawa M  Evaluation of the maximum-likelihood estimate of the evolutionary tree topologies from dna-sequence data, and the branching order in hominoidea J Mol Evol 1989 29 170 179 2509717 
Liu J Kipreos T  Kaldis P  The evolution of CDK-activating kinases In The CDK-activating kinases (CAK) 2002 Kluwer Academic / Plenum Publishers 99 111 
Felsenstein J  Cases in which parsimony or compatibility methods will be positively misleading Systematic Zoolology 1978 25 401 10 
Santori MI Laría S Gómez EB Espinosa I Galanti N Téllez-Inón MT  Evidence for CRK3 participation in the cell division cycle of Trypanosoma cruzi Mol Biochem Parasit 2002 121 225 232 10.1016/S0166-6851(02)00039-7 
Morgan DO  Cyclin-dependent kinases: engines, clocks, and microprocessors Anuu RevCell Dev Biol 1997 13 261 291 10.1146/annurev.cellbio.13.1.261 
Kaldis P  The Cdk-activating kinases (CAK) activities from yeast to mammals Cell Mol life Sci 1999 55 284 296 10188587 10.1007/s000180050290 
Liu Y Wu CW Galaktionov K  P42, a novel cyclin-dependent kinase activating kinase in mammalian cells J Biol Chem 2004 279 4507 4514 14597612 10.1074/jbc.M309995200 
Saiz JE Fisher RP  A cdk-activating kianses network is required in cell cycle control and transcription in fission yeast Curr Biol 2002 12 1100 1105 12121616 10.1016/S0960-9822(02)00903-X 
Malik S Roeder RG  Transcriptional regulation through Mediator-like coactivators in yeast and metazoan cells TIBS 2000 25 277 283 10838567 10.1016/S0968-0004(00)01596-6 
Hostege FC Jennings EG Wyrick JJ Lee TI Hengartner CJ Green MR Golub TR Lander ES Young RA  Dissecting the regulatory circuitry of a eukaryotic genome Cell 1998 95 717 728 9845373 10.1016/S0092-8674(00)81641-4 
Samuelsen CO Baraznenok V Khorosjutina O Spahr H Kieselbach T Holmberg S Gustafsson CM  TRAP230/ARC240 and TRAP240/ARC250 Mediator subunits are functionally conserved through evolution Proc Natl Acad Sci USA 2003 100 6422 6427 12738880 10.1073/pnas.1030497100 
Marshall NF Peng J Xie Z Price DH  Control of RNA polymerase II elongation potential by a novel carboxyl-terminal domain kinase J Biol Chem 1996 271 27176 17183 8900211 10.1074/jbc.271.43.27176 
Price DH  P-TEFb, a cyclin-dependent kinase controlling elongation by RNA polymerase II Mol Cell Biol 2000 20 2629 2634 10733565 10.1128/MCB.20.8.2629-2634.2000 
Marqués F Moreau JL Peaucellier G Lozano JC Schatt P Picard A Callebaut I Perret E Genevière AM  A New Subfamily of High Molecular Mass CDC2-Related Kinases with PITAI/VRE Motifs Biochem Biophys Res Commun 2000 279 832 837 11162436 10.1006/bbrc.2000.4042 
Ko TK Kelly E Pines J  CrkRS: a novel conserved Cdc2-related protein kinase that colocalises with SC35 speckles J Cell Sci 2001 114 2591 1603 11683387 
Liu J Kipreo ET  Evolution of cyclin-dependent kinases (CDKs) and CDK-activating kinases (CAKs): differential conservation of CAKs in yeast and metazoan Mol Biol Evol 2000 17 1061 1074 10889219 
Carty SM Greenleaf AL  PhosphoCTD-association proteins in the nuclear proteome link transcription to DNA/chromatin modification and RNA procession Mol Cell Proteomics 2002 1 598 610 12376575 10.1074/mcp.M200029-MCP200 
Altschul SE Madden TL Schaffer AA Zhang J Zhang Z Miller W Lipman DJ  Gapped BLAST and PSI-BLAST: a new generation of protein database search programs Nucleic Acids Res 1997 25 3389 3402 9254694 10.1093/nar/25.17.3389 
DeBondt HL Rosenblatt J Jancarik J Jones HD Morgan DO Kim SH  Crystal-structure of cyclin-dependent kinase-2 Nature 1993 363 595 602 8510751 10.1038/363595a0 
Thompson JD Higgins DG Gibson TJ  Clustal W improving the sensitivity of progressive multiple sequence alignment through sequence weighting, position-specific gap penalties and weight matrix choice Nucleic Acids Res 1994 22 4673 4680 7984417 
Strimmer K von Haeseler A  Quartet puzzling: A quartet maximum-likelihood method for reconstructing tree topologies Mol Biol Evol 1996 13 964 969 
Huelsenbeck JP Ronquist F  MRBAYES: Bayesian inference of phylogenetic trees Bioinformatics 2001 17 754 755 11524383 10.1093/bioinformatics/17.8.754 
Felsenstein J  PHYLIP-phylogenetic inference package (Version 3.2) Cladistics 1989 5 164 165 
Stiller JW Cook MS  Functional unit of the RNA polymerase II C-terminal domain lies within heptapeptide pairs Eukaryot Cell 2004 3 735 740 15189994 10.1128/EC.3.3.735-740.2004

