
==== Front
BMC GenomicsBMC Genomics1471-2164BioMed Central London 1471-2164-6-91567606610.1186/1471-2164-6-9Research ArticleInter-species horizontal transfer resulting in core-genome and niche-adaptive variation within Helicobacter pylori Saunders Nigel J 1Nigel.Saunders@path.ox.ac.ukBoonmee Prawit 2Prawit.Boonmee@warwick.ac.ukPeden John F 3John.Peden@well.ox.ac.ukJarvis Stephen A 2Stephen.Jarvis@warwick.ac.uk1 Bacterial Pathogenesis and Functional Genomics Group, The Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2 Department of Computer Science, University of Warwick, Coventry, CV4 7AL,UK3 Oxford University Bioinformatics Centre, Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2005 27 1 2005 6 9 9 11 6 2004 27 1 2005 Copyright © 2005 Saunders et al; licensee BioMed Central Ltd.2005Saunders et al; licensee BioMed Central Ltd.This is an Open Access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Horizontal gene transfer is central to evolution in most bacterial species. The detection of exchanged regions is often based upon analysis of compositional characteristics and their comparison to the organism as a whole. In this study we describe a new methodology combining aspects of established signature analysis with textual analysis approaches. This approach has been used to analyze the two available genome sequences of H. pylori.

Results
This gene-by-gene analysis reveals a wide range of genes related to both virulence behaviour and the strain differences that have been relatively recently acquired from other sequence backgrounds. These frequently involve single genes or small numbers of genes that are not associated with transposases or bacteriophage genes, nor with inverted repeats typically used as markers for horizontal transfer. In addition, clear examples of horizontal exchange in genes associated with 'core' metabolic functions were identified, supported by differences between the sequenced strains, including: ftsK, xerD and polA. In some cases it was possible to determine which strain represented the 'parent' and 'altered' states for insertion-deletion events. Different signature component lengths showed different sensitivities for the detection of some horizontally transferred genes, which may reflect different amelioration rates of sequence components.

Conclusion
New implementations of signature analysis that can be applied on a gene-by-gene basis for the identification of horizontally acquired sequences are described. These findings highlight the central role of the availability of homologous substrates in evolution mediated by horizontal exchange, and suggest that some components of the supposedly stable 'core genome' may actually be favoured targets for integration of foreign sequences because of their degree of conservation.
==== Body
Background
Helicobacter pylori is a bacterial pathogen associated with gastritis, peptic ulcers, gastric adenocarcinoma, and rare lymphomas [1]. It has a highly panmictic population structure in which homologous recombination makes the predominant contribution to sequence differences within a highly diverse population structure [2]. The acquisition of genes from other strains and species is by far the most rapid evolutionary process. This occurs frequently without loss of existing functions, is central to the evolution of niche-adaptive and pathogenic characteristics of bacteria, and greatly influences inter-strain differences in gene complement [3-5]. In this context, it is notable that none of the traits typically used to differentiate E. coli from Salmonella can be attributed to point mutation genes but are broadly attributable to horizontal exchange [6]. H. pylori is relatively unusual in that it is a naturally transformable Gram-negative species that does not appear to have a species-specific DNA uptake sequence and appears to rely upon its niche separation as a transformation barrier [7]. Disease associated H. pylori strains have been divided into two types, type I being those that carry the cag pathogenicity island [8] (cag PAI), which has a foreign species origin, and are associated with more severe disease.

Dinucleotide composition is highly stable within a genome and can distinguish between sequences from different species. Based upon its constancy the species composition is referred to as a 'genome signature' [9,10]. This characteristic has been applied to assessments of DNA metabolic processes such as methylation and base conversion, DNA structure, and evolutionary relationships. It has also become established as a method for the identification of sequences that have been acquired by inter-species horizontal transfer. For example, lateral transfer has recently been shown using these methods for a tryptophan pathway operon [11], the gain of additional metabolic functions in Pseudomonas putida [12], a determination that many gain of function genes have been acquired by E. coli rather than lost from S. typhi [13], and more recently developed Bayesian methods based upon similar premises have been used to assess global signatures and determine the origins of some lateral transfer events [14,15]. However there are problems associated with this and other methods that use progressive 'walking windows', and the larger the window the greater the problems. These result from the inclusion of intergenic sequence, the inability to distinguish divergences due to a single highly divergent gene from that from a cluster of less divergent ones, and an inability to identify the limits of the abnormal regions. In practice additional features are necessary to determine the ends of such regions, such as the location of repeats typical of pathogenicity islands in H. pylori [16], or comparisons with other sequences as in N. meningitidis strain MC58 [17]. In addition, divergence scores are influenced by the size of the sampling window used such that sampling effects limit analysis of sequences shorter than about 800 bp (data not presented), and the need to use fixed window sizes prevents gene by gene studies.

We describe the use of a linear implementation of signature analysis that can efficiently address a range of walking window sizes using dinucleotide signatures (DNS) and longer signatures. In addition, use of a new approach based upon classical text analysis that allows analysis of genomes gene-by-gene is described. Analysis of H. pylori sequences, combined with comparisons of the identified genes between genomes, reveals complex changes that influence both niche-adaptive and core functions illustrating a previously unpredicted range of functions which are continuously undergoing variation and selection.

Results and discussion
Genes were ranked on the basis of their divergence from the mean genome composition. The degree of divergence that is indicative of acquisition from other species is not an absolute. The frequency with which genes are acquired, the untypicality of the donated material, and the rate at which they are ameliorated to the host sequence composition influence it. Strains J99 and 26695 had 53 (Table 1) and 60 (Table 4) genes respectively with DNS that were >2 SD from the mean. Those with annotated functions included genes from the cag pathogenicity island (6 and 5), vac and related toxins (3 and 4), and restriction-modification genes (2 and 4). On the basis of the similarities determined in the H. pylori strain J99 sequence annotation, 7 of the most divergent genes as determined by DNS are not present in strain 26695. Likewise, 2 of the 50 most divergent genes in strain 26695 are not present in strain J99. This is consistent with the identification of genes acquired from other species that have not extended to both sequenced strains. It also suggests that a significant proportion of the 6 to 7% of genes unique to one or other strain [18] are inherent to the Helicobacter gene pool, but are variably present in different strains rather than reflecting recent foreign origins. Comparisons of a selection of identified orthologous genes in the two strains are shown in Figure 1.

Table 1 The 53 most divergent (>2 SD) genes in H. pylori strain J99 by DNS showing their ranking in strain 26695 and in TNS and HNS analysis

DNS order	JHP #	annotation	26695 #	26695 DNS order	TNS order	HNS order	
78	iron(III) dicitrate transport protein (fecA)	JHP1426	HP1400	28	111	
81	DNA polymerase I (polA)	JHP1363	HP1470	46	46	
85	type I restriction enzyme (hsdS)	JHP0414	NAH	275	30	
88	hypothetical protein	JHP0174	HP0187/8/6	29	90	
89	iron(III) dicitrate transport protein (fecA)	JHP0626	HP0686	38	47	
95	DNA transfer protein (cagE)	JHP0492	HP0544	49	50	
100	integrase/recombinase (xerD)	JHP0941	HP0995	33	541	
104	type III restriciton enzyme (mod)	JHP1411	HP1522	857	13	
105	type I restriction enzyme R protein (hsdR)	JHP0416	HP0464	63	29	
122	adenine specific DNA methyltransferase (mod)	JHP0244	HP0260	236	48	
130	hypothetical protein	JHP0925	NAH	43	990	
137	cag island protein (cagH)	JHP0489	HP0541	47	398	
138	type I restriction enzyme (hsdR)	JHP1424	HP1402	195	22	
158	hypothetical protein	JHP0540	NAH	674	26	
170	cag island protein (cagF)	JHP0491	HP0543	52	828	
177	DNA repair protein (recN)	JHP1434	HP1393	51	160	
190	type III restriction enzyme (mod)	JHP1296	NAH	121	34	
196	role in outermembrane permeability (imp)	JHP1138	HP1215/6	208	45	
206	cytochrome oxidase (cbb3 type) (fixN)	JHP0132	HP0144	41	209	
227	DNA mismatch repair protein (mutS)	JHP0565	HP0621	45	82	
230	hypothetical protein	JHP0534	HP0586	577	40	
258	type III restriction enzyme (res)	JHP1410	HP1521	161	23	
262	hypothetical protein	JHP1033	HP1106	36	342	
281	translation initiation factor IF-2 (infB)	JHP0377	HP1048	330	42	
290	type II restriction enzyme (methyltrasferase)	JHP1284	NAH	750	41	
1260	siderophore-mediated iron transport protein (tonB)	JHP1260	HP1341	48	402	
Genes with > 2 SD divergence in each analysis are indicated in bold

NAH indicates No Annotated Homologue in the other sequence

Table 3 Top 50 most divergent genes by HNS in H. pylori strain J99 plus those additional genes >2 SD greater than the mean by DNS and top 50 by TNS

HNS order	J99 annotation	JHP #	26695 #	DNS order	TNS order	
1	hypothetical protein	JHP1300	HP1408	9	1	
2	cag pathogenicity island protein (cag7)	JHP0476	HP0527	2	2	
3	type I restriction enzyme (hsdS)	JHP1422	NAH	319	10	
4	vacuolating cytotoxin (vacA) paralog	JHP0556	HP0609/10	3	5	
5	vacuolating cytotoxin (vacA) paralog	JHP0274	HP0289	4	6	
6	vacuolating cytotoxin (vacA) paralog	JHP0856	HP0922	7	9	
7	hypothetical protein	JHP0191	HP0205	53	33	
8	hypothetical protein	JHP1044	HP1116	10	14	
9	hypothetical protein	JHP0928	NAH	11	12	
10	hypothetical protein	JHP0305	HP0322	5	8	
11	hypothetical protein	JHP0462	HP0513	104	54	
12	cag island protein (cagA)	JHP0495	HP0547	17	20	
13	type III restriciton enzyme (mod)	JHP1411	HP1522	857	104	
14	hypothetical protein	JHP1070	HP1142	60	27	
15	type II restriction enzyme (methyltransferase)	JHP1409	NAH	37	55	
16	DNA-directed RNA polymerase, beta subunit (rpoB)	JHP1121	HP1198	50	23	
17	hypothetical protein	JHP0440	HP0488	13	16	
18	multidrug resistance protein (spaB)	JHP0547	HP0600	75	39	
19	hypothetical protein	JHP0110	HP0118	64	21	
20	topoisomerase I (topA 3)	JHP0931	NAH – check	18	18	
21	hypothetical protein	JHP0842	HP0906	42	29	
22	type I restriction enzyme (hsdR)	JHP1424	HP1402	195	138	
23	type III restriction enzyme (res)	JHP1410	HP1521	161	258	
24	outer membrane protein (omp26)	JHP1084	HP1157	24	17	
25	hypothetical protein	JHP1285	HP1371	55	58	
26	hypothetical protein	JHP0540	NAH	674	158	
27	hypothetical protein	JHP0942	HP0996	6	13	
28	type III restriction enzyme (res)	JHP1297	NAH	30	63	
29	type I restriction enzyme R protein (hsdR)	JHP0416	HP0464	63	105	
30	type I restriction enzyme (hsdS)	JHP0414	NAH	275	85	
31	cag pathogenicity island protein (cag8)	JHP0477	HP0528	72	62	
32	hypothetical protein	JHP0668	HP0731	110	64	
33	hypothetical protein	JHP0613	HP0669	44	42	
34	type III restriction enzyme (mod)	JHP1296	NAH	121	190	
35	type I restriction enzyme R protein (hsdR)	JHP0784	HP0846	244	48	
36	N-methylhydantoinase	JHP0632	HP0696	20	44	
37	RNA polymerase sigma-70 factor (rpoD)	JHP0081	HP0088	62	71	
38	vacuolating cytotoxin (vacA)	JHP0819	HP0887	59	46	
39	hypothetical protein	JHP1113	HP1187	274	28	
40	hypothetical protein	JHP0534	HP0586	577	230	
41	type II restriction enzyme (methyltrasferase)	JHP1284	NAH	750	290	
42	translation initiation factor IF-2 (infB)	JHP0377	HP1048	330	281	
43	restriction enzyme	JHP0164	NAH	88	47	
44	hypothetical protein	JHP0458	HP0508	84	50	
45	role in outermembrane permeability (imp)	JHP1138	HP1215/6	208	196	
46	DNA polymerase I (polA)	JHP1363	HP1470	46	81	
47	iron(III) dicitrate transport protein (fecA)	JHP0626	HP0686	38	89	
48	adenine specific DNA methyltransferase (mod)	JHP0244	HP0260	236	122	
49	histidine and glutamine-rich metal-binding protein	JHP1321	HP1432	15	4	
50	DNA transfer protein (cagE)	JHP0492	HP0544	49	95	
						
54	hypothetical protein	JHP0336	HP1089	27	51	
62	cag pathogenicity island protein (cag3)	JHP0471	HP0522	21	35	
64	hypothetical protein	JHP0026	HP0030	23	36	
70	urease beta subunit (urea amidohydrolase) (ureB)	JHP0067	HP0072	32	37	
82	DNA mismatch repair protein (mutS)	JHP0565	HP0621	45	227	
84	hypothetical protein	JHP0050	HP0058	8	7	
90	hypothetical protein	JHP0174	HP0187/8/6	29	88	
95	hypothetical protein	JHP0934	NAH	16	15	
111	iron(III) dicitrate transport protein (fecA)	JHP1426	HP1400	28	78	
120	hypothetical protein	JHP0052	HP0059	26	24	
125	hypothetical protein	JHP0074	HP0080	12	32	
145	Outer membrane protein	JHP0438	HP0486	22	67	
154	flagellin A (flaA)	JHP0548	HP0601	34	40	
160	DNA repair protein (recN)	JHP1434	HP1393	51	177	
209	cytochrome oxidase (cbb3 type) (fixN)	JHP0132	HP0144	41	206	
275	hypothetical protein	JHP0299	HP061/2	35	11	
342	hypothetical protein	JHP1033	HP1106	36	262	
384	hypothetical protein	JHP1253	HP1333	40	75	
393	hypothetical protein	JHP0940	NAH	39	53	
398	cag island protein (cagH)	JHP0489	HP0541	47	137	
402	siderophore-mediated iron transport protein (tonB)	JHP1260	HP1341	48	1260	
541	integrase/recombinase (xerD)	JHP0941	HP0995	33	100	
558	cag island protein (cagT)	JHP0481	HP0532	25	70	
694	hypothetical protein	JHP1042	HP1115	14	25	
828	cag island protein (cagF)	JHP0491	HP0543	52	170	
990	hypothetical protein	JHP0925	NAH	43	130	
1355	hypothetical protein	JHP0952	HP0427	1	3	
1463	hypothetical protein	JHP0953	NAH	31	26	
1490	hypothetical protein	JHP0693	HP0756	19	59	
Genes with > 2 SD divergence in each analysis are indicated in bold

NAH indicates No Annotated Homologue in the other sequence

Table 5 Top 50 most divergent genes by TNS in H. pylori strain 26695 plus those additional genes > 2 SD greater than the mean by DNS and the 50 most divergent by HNS

TNS order	annotation	HP#	J99 #	DNS order	HNS order	
1	cag pathogenicity island protein (cag7)	HP0527	JHP0476	1	1	
2	vacuolating cytotoxin (vacA) paralog	HP0289	JHP0274	2	4	
3	hypothetical protein	HP0427	JHP0952	14	737	
4	hypothetical protein	HP1408	JHP1300	15	738	
5	vacuolating cytotoxin (vacA) paralog	HP0922	JHP0856	6	3	
6	hypothetical protein	HP0609	JHP0556*	4	9	
7	hypothetical protein	HP0119	NAH	17	2	
8	poly E-rich hypothetical protein	HP0322	JHP0305	3	5	
9	histidine and glutamine-rich metal-binding protein	HP1432	JHP1321	46	1432	
10	hypothetical protein	HP0488	JHP0440	7	12	
11	hypothetical protein	HP1116	JHP1044	8	13	
12	vacuolating cytotoxin (vacA) paralog	HP0610	JHP0556*	13	17	
13	secreted protein involved in flagellar motility	HP1192	JHP1117	410	1256	
14	hypothetical protein	HP0996	JHP0942	5	46	
15	cag island protein (cagA)	HP0547	JHP0495	31	7	
16	hypothetical protein	HP0058	JHP0051	121	53	
17	outer membrane protein (omp26)	HP1157	JHP1084	34	25	
18	hypothetical protein	HP0080	JHP0074	9	122	
19	hypothetical protein	HP1142	JHP1070	91	6	
20	hypothetical protein	HP1520	NAH	167	33	
21	hypothetical protein	HP0059	JHP0052	43	320	
22	hypothetical protein	HP0906	JHP0842	42	16	
23	DNA-directed RNA polymerase, beta subunit (rpoB)	HP1198	JHP1121	84	19	
24	hypothetical protein	HP0030	JHP0026	45	39	
25	vacuolating cytotoxin (vacA)	HP0887	JHP0819	18	34	
26	histidine-rich, metal binding polypeptide (hpn)	HP1427	NAH	39	1449	
27	hypothetical protein	HP0118	JHP0110	179	36	
28	hypothetical protein	HP0513	JHP0462	122	15	
29	hypothetical protein	HP1143	JHP1071	58	41	
30	type III restriction enzyme R protein (res)	HP0592	NAH	16	35	
31	hypothetical protein	HP1187	JHP1113	142	38	
32	hypothetical protein	HP0508	JHP0458	139	77	
33	hypothetical protein	HP1115	JHP1042	20	866	
34	hypothetical protein	HP1516	NAH	593	1090	
35	N-methylhydantoinase	HP0696	JHP0632	19	43	
36	hypothetical protein	HP0489	JHP0441	10	582	
37	hypothetical protein	HP0611	JHP0299	230	1129	
38	urease beta subunit (urea amidohydrolase) (ureB)	HP0072	JHP0067	21	87	
39	integrase/recombinase (xerD)	HP0995	JHP0941	25	448	
40	flagellin A (flaA)	HP0601	JHP0548	33	180	
41	multidrug resistance protein (spaB)	HP0600	JHP0547	97	30	
42	type IIS restriction enzyme R and M protein (ECO57IR)	HP1517	NAH	28	14	
43	fucosyltransferase	HP0651	JHP0596	48	75	
44	hypothetical protein	HP0120	NAH	283	50	
45	outer membrane protein (omp3)	HP0079	JHP0073	68	99	
46	hypothetical protein	HP0345	NAH	249	1338	
47	outer membrane protein (omp17)	HP0725	JHP0662	209	101	
48	cag pathogenicity island protein (cag3)	HP0522	JHP0471	11	100	
49	virB4 homolog (virB4)	HP0459	NAH	53	28	
50	cag pathogenicity island protein (cag8)	HP0528	JHP0477	74	27	
						
51	DNA transfer protein (cagE)	HP0441	JHP0492	29	22	
53	hypothetical protein	HP1333	JHP1253	40	296	
55	RNA polymerase sigma-70 factor (rpoD)	HP0088	JHP0081	56	31	
58	hypothetical protein	HP0453	NAH	75	10	
60	hypothetical protein	HP0669	JHP0613	69	42	
61	hypothetical protein	HP1003	NAH	38	170	
64	translation elongation factor EF-Tu (tufB)	HP1205	JHP1128	49	166	
67	hypothetical protein	HP1089	JHP0336	12	59	
71	hypothetical protein	HP0756	JHP0693	24	1548	
72	hypothetical protein	HP0788	JHP0725	41	256	
73	2',3'-cyclic-nucleotide 2'-phosphodiesterase (cpdB)	HP0104	JHP0096	54	68	
77	DNA polymerase I (polA)	HP1470	JHP1363	30	54	
78	hypothetical protein	HP0205	JHP0191	57	8	
80	hypothetical protein	HP0731	JHP0668	132	32	
81	hypothetical protein	HP0449	NAH	51	449	
86	type I restriction enzyme R protein (hsdR)	HP1402	JHP1424	103	21	
87	cag pathogenicity island protein (cag12)	HP0532	JHP0481	23	693	
90	type I restriction enzyme R protein (hsdR)	HP0464	NAH	36	26	
99	iron(III) dicitrate transport protein (fecA)	HP1400	JHP1426	32	129	
101	type I restriction enzyme R protein (hsdR)	HP0846	JHP0784	342	37	
102	cytochrome oxidase (cbb3 type) (fixN)	HP0144	JHP0132	27	168	
119	type III restriction enzyme R protein	HP1371	JHP1285	52	23	
120	adenine/cytosine DNA methyltransferase	HP0054	NAH	109	20	
130	hypothetical protein	HP0186	JHP0174	47	276	
137	DNA mismatch repair protein (MutS)	HP0621	JHP0565	22	64	
147	outer membrane protein	HP0486	JHP0438	26	142	
149	DNA topoisomerase I (topA)	HP0440	NAH	63	24	
153	hypothetical protein	HP1479	JHP1372	55	127	
154	DNA repair protein (recN)	HP1393	JHP1434	35	207	
163	hypothetical protein	HP0586	JHP0534	631	29	
164	virulence associated protein homolog (vacB)	HP1248	JHP1169	50	160	
169	GMP reductase (guaC)	HP0854	JHP0790	44	451	
176	preprotein translocase subunit (secA)	HP0786	JHP0723	119	49	
181	cell division protein (ftsK)	HP1090	JHP0335	37	90	
207	adenine specific DNA methyltransferase (mod)	HP1522	JHP1411	363	11	
210	type III restriction enzyme R protein (res)	HP1521	JHP1410	195	18	
219	DNA polymerase III alpha-subunit (dnaE)	HP1460	JHP1353	297	47	
220	type II restriction enzyme (methyltransferase)	HP0478	JHP0430	1080	40	
222	hypothetical protein	HP0733	JHP0670	224	48	
225	cag pathogenicity island protein (cag13)	HP0534	JHP0482	60	1021	
272	hypothetical protein	HP1106	JHP1033	59	277	
332	translation initiation factor IF-2 (infB)	HP1048	JHP0377	291	45	
340	type I restriction enzyme M protein (hsdM)	HP1403	JHP1423	125	44	
* probably frame shifted components of the same vacA related gene

Genes with > 2 SD divergence in each analysis are indicated in bold

NAH indicates No Annotated Homologue in the other sequence

Table 6 Top 50 most divergent genes by HNS in H. pylori strain 26695 plus those additional genes > 2 SD greater than the mean by DNS and the 50 most divergent by HNS

HNS order	annotation	HP#	J99 #	DNS order	TNS order	
1	cag pathogenicity island protein (cag7)	HP0527	JHP0476	1	1	
2	hypothetical protein	HP0119	NAH	17	7	
3	vacuolating cytotoxin (vacA) paralog	HP0922	JHP0856	6	5	
4	vacuolating cytotoxin (vacA) paralog	HP0289	JHP0274	2	2	
5	poly E-rich hypothetical protein	HP0322	JHP0305	3	8	
6	hypothetical protein	HP1142	JHP1070	91	19	
7	cag island protein (cagA)	HP0547	JHP0495	31	15	
8	hypothetical protein	HP0205	JHP0191	57	78	
9	hypothetical protein	HP0609	JHP0556*	4	6	
10	hypothetical protein	HP0453	NAH	75	58	
11	adenine specific DNA methyltransferase (mod)	HP1522	JHP1411	363	207	
12	hypothetical protein	HP0488	JHP0440	7	10	
13	hypothetical protein	HP1116	JHP1044	8	11	
14	type IIS restriction enzyme R and M protein (ECO57IR)	HP1517	NAH	28	42	
15	hypothetical protein	HP0513	JHP0462	122	28	
16	hypothetical protein	HP0906	JHP0842	42	22	
17	vacuolating cytotoxin (vacA) paralog	HP0610	JHP0556*	13	12	
18	type III restriction enzyme R protein (res)	HP1521	JHP1410	195	210	
19	DNA-directed RNA polymerase, beta subunit (rpoB)	HP1198	JHP1121	84	23	
20	adenine/cytosine DNA methyltransferase	HP0054	NAH	109	120	
21	type I restriction enzyme R protein (hsdR)	HP1402	JHP1424	103	86	
22	DNA transfer protein (cagE)	HP0441	JHP0492	29	51	
23	type III restriction enzyme R protein	HP1371	JHP1285	52	119	
24	DNA topoisomerase I (topA)	HP0440	NAH	63	149	
25	outer membrane protein (omp26)	HP1157	JHP1084	34	27	
26	type I restriction enzyme R protein (hsdR)	HP0464	NAH	36	90	
27	cag pathogenicity island protein (cag8)	HP0528	JHP0477	74	50	
28	virB4 homolog (virB4)	HP0459	NAH	53	49	
29	hypothetical protein	HP0586	JHP0534	631	163	
30	multidrug resistance protein (spaB)	HP0600	JHP0547	97	41	
31	RNA polymerase sigma-70 factor (rpoD)	HP0088	JHP0081	56	55	
32	hypothetical protein	HP0731	JHP0668	132	80	
33	hypothetical protein	HP1520	NAH	167	20	
34	vacuolating cytotoxin	HP0887	JHP0819	18	25	
35	type III restriction enzyme R protein (res)	HP0592	NAH	16	30	
36	hypothetical protein	HP0118	JHP0110	179	27	
37	type I restriction enzyme R protein (hsdR)	HP0846	JHP0784	342	101	
38	hypothetical protein	HP1187	JHP1113	142	31	
39	hypothetical protein	HP0030	JHP0026	45	24	
40	HP0478	JHP0430	1080	220		
41	hypothetical protein	HP1143	JHP1071	58	29	
42	hypothetical protein	HP0669	JHP0613	69	60	
43	N-methylhydantoinase	HP0696	JHP0632	19	35	
44	type I restriction enzyme M protein (hsdM)	HP1403	JHP1423	125	340	
45	translation initiation factor IF-2 (infB)	HP1048	JHP0377	291	332	
46	hypothetical protein	HP0996	JHP0942	5	14	
47	DNA polymerase III alpha-subunit (dnaE)	HP1460	JHP1353	297	219	
48	hypothetical protein	HP0733	JHP0670	224	222	
49	preprotein translocase subunit (secA)	HP0786	JHP0723	119	176	
50	hypothetical protein	HP0120	NAH	283	44	
						
53	hypothetical protein	HP0058	JHP0051	121	16	
54	DNA polymerase I (polA)	HP1470	JHP1363	30	77	
59	hypothetical protein	HP1089	JHP0336	12	67	
64	DNA mismatch repair protein (MutS)	HP0621	JHP0565	22	137	
68	2',3'-cyclic-nucleotide 2'-phosphodiesterase (cpdB)	HP0104	JHP0096	54	73	
75	fucosyltransferase	HP0651	JHP0596	48	43	
77	hypothetical protein	HP0508	JHP0458	139	32	
87	urease beta subunit (urea amidohydrolase) (ureB)	HP0072	JHP0067	21	38	
90	cell division protein (ftsK)	HP1090	JHP0335	37	181	
99	outer membrane protein (omp3)	HP0079	JHP0073	68	45	
100	cag pathogenicity island protein (cag3)	HP0522	JHP0471	11	48	
101	outer membrane protein (omp17)	HP0725	JHP0662	209	47	
122	hypothetical protein	HP0080	JHP0074	9	18	
127	hypothetical protein	HP1479	JHP1372	55	153	
129	iron(III) dicitrate transport protein (fecA)	HP1400	JHP1426	32	99	
142	outer membrane protein	HP0486	JHP0438	26	147	
160	virulence associated protein homolog (vacB)	HP1248	JHP1169	50	164	
166	translation elongation factor EF-Tu (tufB)	HP1205	JHP1128	49	64	
168	cytochrome oxidase (cbb3 type) (fixN)	HP0144	JHP0132	27	102	
170	hypothetical protein	HP1003	NAH	38	61	
180	flagellin A (flaA)	HP0601	JHP0548	33	40	
207	DNA repair protein (recN)	HP1393	JHP1434	35	154	
256	hypothetical protein	HP0788	JHP0725	41	72	
276	hypothetical protein	HP0186	JHP0174	47	130	
277	hypothetical protein	HP1106	JHP1033	59	272	
296	hypothetical protein	HP1333	JHP1253	40	53	
320	hypothetical protein	HP0059	JHP0052	43	21	
448	integrase/recombinase (xerD)	HP0995	JHP0941	25	39	
449	hypothetical protein	HP0449	NAH	51	81	
451	GMP reductase (guaC)	HP0854	JHP0790	44	169	
582	hypothetical protein	HP0489	JHP0441	10	36	
693	cag island protein (cagT)	HP0532	JHP0481	23	87	
737	hypothetical protein	HP0427	JHP0952	14	3	
738	hypothetical protein	HP1408	JHP1300	15	4	
866	hypothetical protein	HP1115	JHP1042	20	33	
1021	cag pathogenicity island protein (cag13)	HP0534	JHP0482	60	225	
1090	hypothetical protein	HP1516	NAH	593	34	
1129	hypothetical protein	HP0611	JHP0299	230	37	
1256	secreted protein involved in flagellar motility	HP1192	JHP1117	410	13	
1338	hypothetical protein	HP0345	NAH	249	46	
1432	histidine and glutamine-rich metal-binding protein	HP1432	JHP1321	46	9	
1449	histidine-rich, metal binding polypeptide (hpn)	HP1427	NAH	39	26	
1548	hypothetical protein	HP0756	JHP0693	24	71	
* probably frame shifted components of the same vacA related gene

Genes with > 2 SD divergence in each analysis are indicated in bold

NAH indicates No Annotated Homologue in the other sequence

The 50 most divergent J99 ORFs by HNS included 26 (52%) that were not in the 53 (>2 SD) most divergent by DNS, these included 11 restriction-modification system genes and 6 others that were not annotated within the strain 26695 genome sequence. The identification of genes of a type known to be horizontally exchanged, and different between the gene complements of the strains, is strong corroboration for the foreign origin of the additional genes identified by HNS. In several instances (Tables 2 to 6) the DNS did not detect these genes at all e.g. restriction enzymes that were the 3rd, 13th and 41st most divergent genes by HNS, were 319th, 857th and 750th most divergent by DNS, respectively. In some instances the TNS gave intermediate results and in others identified other genes as more divergent than the other methods. The TNS was most sensitive for the detection of rpoB (HP1198 / JHP1121) which is associated with a significantly different gene length in the two strains (Figure 1h). One explanation for this observation is that while the DNS may initially be the most sensitive indicator of horizontal exchange it may become ameliorated to the new sequence characteristics more rapidly that the longer component features, which are probably detecting qualitatively different sequence characteristics.

The differences in the analyses using different length components, and a comparison of the results from the two sequenced strains, suggest a complex evolutionary history for the cag pathogenicity island. These suggest that it probably has mosaic structure including sequences from more than one species background, in addition to sequence that is entirely typical of H. pylori.

It is normally impossible to determine the chronology of events to distinguish insertions and deletions when comparing strains. In strain 26695 there are two open reading frames that are both good candidate coding sequences. There is only one gene in this location in strain J99 composed of the 5' gene from strain 26695 and the 3' end of the subsequent gene. This could have arisen from either a deletion or an insertion event. However, the normal DNS of the J99 gene (JHP0073, 799th in divergence) and the 5' 26695 gene (HP0079, 751st in divergence), and the high divergence of the 3' 26695 gene (HP0078, 68th in divergence), indicate that the most likely event is an insertion into strain 26695 (Figure 1l). Likewise HP0119 is likely to contain an insertion and JHP1113 probably reflects the original sequences (Figure 1k).

The inclusion of two DNA metabolism genes associated with recombination and repair is notable. Both mutS and recN were identified in both strains (22nd and 35th, and 45th and 51st most divergent genes by DNS in strains 26695 and J99 respectively). When the homologous genes were compared between the strains, extensive divergences were evident between more than one region of each protein. That these genes have divergent signatures in both strains suggests that neither has a wholly native composition. This observation is consistent with the models of rapid evolution which suggest that transient competitive advantages are enjoyed by organisms that are hypermutators under conditions of environmental stress and transitions, and that these states which can be produced by mutations in DNA repair genes [21-26]. However, such states have to be reversed so that an unsustainable mutational burden is not attained, and it has been proposed that this reversal is mediated by repair following horizontal transfer and homologous recombination, and that such strains are hyper-recombinogenic [27-29]. The untypicality of mutS and recN suggest that H. pylori is another species that can make use of this strategy for diversification under stressful conditions.

The identification of RNA polymerase genes, with associated differences between the strains, is striking. The divergence of phylogenetic trees based upon different sequences has been highlighted, and particularly the differences between the trees associated with RNA polymerase genes and rRNA [30,31]. It has been argued that RNA polymerase is as essential to cell function as is rRNA and that there is no compelling reason to chose rRNA as the more reliable marker [32]. While the DNS analysis does not address the stability of rRNA (and specifically excludes the rRNA sequences because their differing coding requirements and evolutionary pressures generate a divergent signature for other reasons), it does indicate that RNA polymerase can be a substrate for horizontal transfer, and that trees based upon this gene, or other essential genes, need not necessarily be considered a challenge to rRNA based phylogenies.

Conclusions
